  
 set  T_H_TD  :=  		 
17	0.2999266647742167	0.08688893086179618	0.049206274608817505	0.14221224281175257	0.14417310549281284	0.025718554853561577	0.1494375940303636	0.1573165661426614	0.15475181476179353	0.16854889630532888	0.19132615800291533	0.2046188143687861	0.20865421232764153	0.2154746027563463
18	0.01355552554424313	0.04360076654983148	0.01436544712405564	0.0	0.0	0.0	0.009690638211720596	0.011836218862475071	0.013356597634341785	0.018429263232094786	0.026606626776436968	0.035110800767622526	0.041092851467331076	0.04846739926757958
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DHN_SOLAR","PT",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.04671967357101252	0.0273455021176749	0.01715043959390501	0.013441852947508229	0.013342388559749924	0.0	0.0	0.0	0.0	0.0	0.003509659602110699	0.1075135069385246	0.1249481297554974	0.03005234511007665
8	0.22341041116701157	0.19138299516689805	0.168037367023176	0.15914954542116436	0.1674334783233684	0.13091597138061406	0.12396059431047898	0.12486287530794622	0.13070993936622444	0.15299698496073819	0.21820986303231651	0.29390198685073254	0.3086084534962234	0.06622172756129219
9	0.4069286432962037	0.3654876673373338	0.33350998266548415	0.32172349599688826	0.3363660213739081	0.2848507604581068	0.28851672074634327	0.2887227527607329	0.29320573873327016	0.31984078365889085	0.39443169856993826	0.47097637119194236	0.4814840350879638	0.16919541222891207
10	0.5648775162878564	0.5155504641122004	0.47431552103333546	0.45966589068621205	0.47995655221160877	0.4149497061544201	0.4306579181851365	0.43087105516962976	0.4339544399371388	0.46486643795529176	0.5416597706810764	0.6133236015107406	0.6210249588922172	0.6137569804498305
11	0.6838578044182372	0.6238525785858421	0.576223519912874	0.5587249558274302	0.5797331786493695	0.5083251128935894	0.5339513083294962	0.5348677984015553	0.5365444778595478	0.5695949524239671	0.6443066449018529	0.7096260923312931	0.7152244954201756	0.7051360013886523
12	0.750427656471068	0.6811935895152262	0.6285913296322635	0.6089613931050417	0.628570015587568	0.5536096630059016	0.5884433855205599	0.5914770380941898	0.5910365550506115	0.6247974868070849	0.6945643962241599	0.7514009828414947	0.7548822234288064	0.7455112915594408
13	0.7610418888593361	0.6840283141789547	0.6271775193526433	0.605430420323851	0.6229147753347029	0.5479615268575247	0.5898785098448756	0.5957255730375385	0.5931679266267742	0.6262184020568087	0.6896125090588606	0.7358206533477203	0.7378809795509236	0.7306414192577206
14	0.7157218156277366	0.04880841878901481	0.5733887952491455	0.5495316378232706	0.5634850200529318	0.4927945155936942	0.5396562807762405	0.5483167554535519	0.5436490515113204	0.5745539445593699	0.6280300681562314	0.6635884569375358	0.6670554893158709	0.6612226343321845
15	0.6172737441564295	0.1661972827745695	0.47007409019447516	0.4462311427088073	0.4559430940996081	0.39518478385138334	0.44204654903392976	0.45209951994616576	0.44743181513831903	0.47266015475442313	0.5175965812408119	0.5432014634976385	0.546647180965663	0.5450486518507334
16	0.47420184757098527	0.08978759679399573	0.3285651996046732	0.3047577752382927	0.31094585795239094	0.05399475698350272	0.30698150623211007	0.3170131639652659	0.3130417072748815	0.33328974157650265	0.36612707915642867	0.38455634238852343	0.20535058560553573	0.39058102031200764
17	0.2999266647742167	0.08688893086179618	0.049206274608817505	0.14221224281175257	0.14417310549281284	0.025718554853561577	0.1494375940303636	0.1573165661426614	0.15475181476179353	0.16854889630532888	0.19132615800291533	0.2046188143687861	0.20865421232764153	0.2154746027563463
18	0.01355552554424313	0.04360076654983148	0.01436544712405564	0.0	0.0	0.0	0.009690638211720596	0.011836218862475071	0.013356597634341785	0.018429263232094786	0.026606626776436968	0.035110800767622526	0.041092851467331076	0.04846739926757958
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DHN_SOLAR","SABE",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.04671967357101252	0.0273455021176749	0.01715043959390501	0.013441852947508229	0.013342388559749924	0.0	0.0	0.0	0.0	0.0	0.003509659602110699	0.1075135069385246	0.1249481297554974	0.03005234511007665
8	0.22341041116701157	0.19138299516689805	0.168037367023176	0.15914954542116436	0.1674334783233684	0.13091597138061406	0.12396059431047898	0.12486287530794622	0.13070993936622444	0.15299698496073819	0.21820986303231651	0.29390198685073254	0.3086084534962234	0.06622172756129219
9	0.4069286432962037	0.3654876673373338	0.33350998266548415	0.32172349599688826	0.3363660213739081	0.2848507604581068	0.28851672074634327	0.2887227527607329	0.29320573873327016	0.31984078365889085	0.39443169856993826	0.47097637119194236	0.4814840350879638	0.16919541222891207
10	0.5648775162878564	0.5155504641122004	0.47431552103333546	0.45966589068621205	0.47995655221160877	0.4149497061544201	0.4306579181851365	0.43087105516962976	0.4339544399371388	0.46486643795529176	0.5416597706810764	0.6133236015107406	0.6210249588922172	0.6137569804498305
11	0.6838578044182372	0.6238525785858421	0.576223519912874	0.5587249558274302	0.5797331786493695	0.5083251128935894	0.5339513083294962	0.5348677984015553	0.5365444778595478	0.5695949524239671	0.6443066449018529	0.7096260923312931	0.7152244954201756	0.7051360013886523
12	0.750427656471068	0.6811935895152262	0.6285913296322635	0.6089613931050417	0.628570015587568	0.5536096630059016	0.5884433855205599	0.5914770380941898	0.5910365550506115	0.6247974868070849	0.6945643962241599	0.7514009828414947	0.7548822234288064	0.7455112915594408
13	0.7610418888593361	0.6840283141789547	0.6271775193526433	0.605430420323851	0.6229147753347029	0.5479615268575247	0.5898785098448756	0.5957255730375385	0.5931679266267742	0.6262184020568087	0.6896125090588606	0.7358206533477203	0.7378809795509236	0.7306414192577206
14	0.7157218156277366	0.04880841878901481	0.5733887952491455	0.5495316378232706	0.5634850200529318	0.4927945155936942	0.5396562807762405	0.5483167554535519	0.5436490515113204	0.5745539445593699	0.6280300681562314	0.6635884569375358	0.6670554893158709	0.6612226343321845
15	0.6172737441564295	0.1661972827745695	0.47007409019447516	0.4462311427088073	0.4559430940996081	0.39518478385138334	0.44204654903392976	0.45209951994616576	0.44743181513831903	0.47266015475442313	0.5175965812408119	0.5432014634976385	0.546647180965663	0.5450486518507334
16	0.47420184757098527	0.08978759679399573	0.3285651996046732	0.3047577752382927	0.31094585795239094	0.05399475698350272	0.30698150623211007	0.3170131639652659	0.3130417072748815	0.33328974157650265	0.36612707915642867	0.38455634238852343	0.20535058560553573	0.39058102031200764
17	0.2999266647742167	0.08688893086179618	0.049206274608817505	0.14221224281175257	0.14417310549281284	0.025718554853561577	0.1494375940303636	0.1573165661426614	0.15475181476179353	0.16854889630532888	0.19132615800291533	0.2046188143687861	0.20865421232764153	0.2154746027563463
18	0.01355552554424313	0.04360076654983148	0.01436544712405564	0.0	0.0	0.0	0.009690638211720596	0.011836218862475071	0.013356597634341785	0.018429263232094786	0.026606626776436968	0.035110800767622526	0.041092851467331076	0.04846739926757958
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DHN_SOLAR","SACA",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.04671967357101252	0.0273455021176749	0.01715043959390501	0.013441852947508229	0.013342388559749924	0.0	0.0	0.0	0.0	0.0	0.003509659602110699	0.1075135069385246	0.1249481297554974	0.03005234511007665
8	0.22341041116701157	0.19138299516689805	0.168037367023176	0.15914954542116436	0.1674334783233684	0.13091597138061406	0.12396059431047898	0.12486287530794622	0.13070993936622444	0.15299698496073819	0.21820986303231651	0.29390198685073254	0.3086084534962234	0.06622172756129219
9	0.4069286432962037	0.3654876673373338	0.33350998266548415	0.32172349599688826	0.3363660213739081	0.2848507604581068	0.28851672074634327	0.2887227527607329	0.29320573873327016	0.31984078365889085	0.39443169856993826	0.47097637119194236	0.4814840350879638	0.16919541222891207
10	0.5648775162878564	0.5155504641122004	0.47431552103333546	0.45966589068621205	0.47995655221160877	0.4149497061544201	0.4306579181851365	0.43087105516962976	0.4339544399371388	0.46486643795529176	0.5416597706810764	0.6133236015107406	0.6210249588922172	0.6137569804498305
11	0.6838578044182372	0.6238525785858421	0.576223519912874	0.5587249558274302	0.5797331786493695	0.5083251128935894	0.5339513083294962	0.5348677984015553	0.5365444778595478	0.5695949524239671	0.6443066449018529	0.7096260923312931	0.7152244954201756	0.7051360013886523
12	0.750427656471068	0.6811935895152262	0.6285913296322635	0.6089613931050417	0.628570015587568	0.5536096630059016	0.5884433855205599	0.5914770380941898	0.5910365550506115	0.6247974868070849	0.6945643962241599	0.7514009828414947	0.7548822234288064	0.7455112915594408
13	0.7610418888593361	0.6840283141789547	0.6271775193526433	0.605430420323851	0.6229147753347029	0.5479615268575247	0.5898785098448756	0.5957255730375385	0.5931679266267742	0.6262184020568087	0.6896125090588606	0.7358206533477203	0.7378809795509236	0.7306414192577206
14	0.7157218156277366	0.04880841878901481	0.5733887952491455	0.5495316378232706	0.5634850200529318	0.4927945155936942	0.5396562807762405	0.5483167554535519	0.5436490515113204	0.5745539445593699	0.6280300681562314	0.6635884569375358	0.6670554893158709	0.6612226343321845
15	0.6172737441564295	0.1661972827745695	0.47007409019447516	0.4462311427088073	0.4559430940996081	0.39518478385138334	0.44204654903392976	0.45209951994616576	0.44743181513831903	0.47266015475442313	0.5175965812408119	0.5432014634976385	0.546647180965663	0.5450486518507334
16	0.47420184757098527	0.08978759679399573	0.3285651996046732	0.3047577752382927	0.31094585795239094	0.05399475698350272	0.30698150623211007	0.3170131639652659	0.3130417072748815	0.33328974157650265	0.36612707915642867	0.38455634238852343	0.20535058560553573	0.39058102031200764
17	0.2999266647742167	0.08688893086179618	0.049206274608817505	0.14221224281175257	0.14417310549281284	0.025718554853561577	0.1494375940303636	0.1573165661426614	0.15475181476179353	0.16854889630532888	0.19132615800291533	0.2046188143687861	0.20865421232764153	0.2154746027563463
18	0.01355552554424313	0.04360076654983148	0.01436544712405564	0.0	0.0	0.0	0.009690638211720596	0.011836218862475071	0.013356597634341785	0.018429263232094786	0.026606626776436968	0.035110800767622526	0.041092851467331076	0.04846739926757958
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DHN_SOLAR","SACHA",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.04671967357101252	0.0273455021176749	0.01715043959390501	0.013441852947508229	0.013342388559749924	0.0	0.0	0.0	0.0	0.0	0.003509659602110699	0.1075135069385246	0.1249481297554974	0.03005234511007665
8	0.22341041116701157	0.19138299516689805	0.168037367023176	0.15914954542116436	0.1674334783233684	0.13091597138061406	0.12396059431047898	0.12486287530794622	0.13070993936622444	0.15299698496073819	0.21820986303231651	0.29390198685073254	0.3086084534962234	0.06622172756129219
9	0.4069286432962037	0.3654876673373338	0.33350998266548415	0.32172349599688826	0.3363660213739081	0.2848507604581068	0.28851672074634327	0.2887227527607329	0.29320573873327016	0.31984078365889085	0.39443169856993826	0.47097637119194236	0.4814840350879638	0.16919541222891207
10	0.5648775162878564	0.5155504641122004	0.47431552103333546	0.45966589068621205	0.47995655221160877	0.4149497061544201	0.4306579181851365	0.43087105516962976	0.4339544399371388	0.46486643795529176	0.5416597706810764	0.6133236015107406	0.6210249588922172	0.6137569804498305
11	0.6838578044182372	0.6238525785858421	0.576223519912874	0.5587249558274302	0.5797331786493695	0.5083251128935894	0.5339513083294962	0.5348677984015553	0.5365444778595478	0.5695949524239671	0.6443066449018529	0.7096260923312931	0.7152244954201756	0.7051360013886523
12	0.750427656471068	0.6811935895152262	0.6285913296322635	0.6089613931050417	0.628570015587568	0.5536096630059016	0.5884433855205599	0.5914770380941898	0.5910365550506115	0.6247974868070849	0.6945643962241599	0.7514009828414947	0.7548822234288064	0.7455112915594408
13	0.7610418888593361	0.6840283141789547	0.6271775193526433	0.605430420323851	0.6229147753347029	0.5479615268575247	0.5898785098448756	0.5957255730375385	0.5931679266267742	0.6262184020568087	0.6896125090588606	0.7358206533477203	0.7378809795509236	0.7306414192577206
14	0.7157218156277366	0.04880841878901481	0.5733887952491455	0.5495316378232706	0.5634850200529318	0.4927945155936942	0.5396562807762405	0.5483167554535519	0.5436490515113204	0.5745539445593699	0.6280300681562314	0.6635884569375358	0.6670554893158709	0.6612226343321845
15	0.6172737441564295	0.1661972827745695	0.47007409019447516	0.4462311427088073	0.4559430940996081	0.39518478385138334	0.44204654903392976	0.45209951994616576	0.44743181513831903	0.47266015475442313	0.5175965812408119	0.5432014634976385	0.546647180965663	0.5450486518507334
16	0.47420184757098527	0.08978759679399573	0.3285651996046732	0.3047577752382927	0.31094585795239094	0.05399475698350272	0.30698150623211007	0.3170131639652659	0.3130417072748815	0.33328974157650265	0.36612707915642867	0.38455634238852343	0.20535058560553573	0.39058102031200764
17	0.2999266647742167	0.08688893086179618	0.049206274608817505	0.14221224281175257	0.14417310549281284	0.025718554853561577	0.1494375940303636	0.1573165661426614	0.15475181476179353	0.16854889630532888	0.19132615800291533	0.2046188143687861	0.20865421232764153	0.2154746027563463
18	0.01355552554424313	0.04360076654983148	0.01436544712405564	0.0	0.0	0.0	0.009690638211720596	0.011836218862475071	0.013356597634341785	0.018429263232094786	0.026606626776436968	0.035110800767622526	0.041092851467331076	0.04846739926757958
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DHN_SOLAR","SACHQ",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.04671967357101252	0.0273455021176749	0.01715043959390501	0.013441852947508229	0.013342388559749924	0.0	0.0	0.0	0.0	0.0	0.003509659602110699	0.1075135069385246	0.1249481297554974	0.03005234511007665
8	0.22341041116701157	0.19138299516689805	0.168037367023176	0.15914954542116436	0.1674334783233684	0.13091597138061406	0.12396059431047898	0.12486287530794622	0.13070993936622444	0.15299698496073819	0.21820986303231651	0.29390198685073254	0.3086084534962234	0.06622172756129219
9	0.4069286432962037	0.3654876673373338	0.33350998266548415	0.32172349599688826	0.3363660213739081	0.2848507604581068	0.28851672074634327	0.2887227527607329	0.29320573873327016	0.31984078365889085	0.39443169856993826	0.47097637119194236	0.4814840350879638	0.16919541222891207
10	0.5648775162878564	0.5155504641122004	0.47431552103333546	0.45966589068621205	0.47995655221160877	0.4149497061544201	0.4306579181851365	0.43087105516962976	0.4339544399371388	0.46486643795529176	0.5416597706810764	0.6133236015107406	0.6210249588922172	0.6137569804498305
11	0.6838578044182372	0.6238525785858421	0.576223519912874	0.5587249558274302	0.5797331786493695	0.5083251128935894	0.5339513083294962	0.5348677984015553	0.5365444778595478	0.5695949524239671	0.6443066449018529	0.7096260923312931	0.7152244954201756	0.7051360013886523
12	0.750427656471068	0.6811935895152262	0.6285913296322635	0.6089613931050417	0.628570015587568	0.5536096630059016	0.5884433855205599	0.5914770380941898	0.5910365550506115	0.6247974868070849	0.6945643962241599	0.7514009828414947	0.7548822234288064	0.7455112915594408
13	0.7610418888593361	0.6840283141789547	0.6271775193526433	0.605430420323851	0.6229147753347029	0.5479615268575247	0.5898785098448756	0.5957255730375385	0.5931679266267742	0.6262184020568087	0.6896125090588606	0.7358206533477203	0.7378809795509236	0.7306414192577206
14	0.7157218156277366	0.04880841878901481	0.5733887952491455	0.5495316378232706	0.5634850200529318	0.4927945155936942	0.5396562807762405	0.5483167554535519	0.5436490515113204	0.5745539445593699	0.6280300681562314	0.6635884569375358	0.6670554893158709	0.6612226343321845
